v8-version,4,6,85,31,0
code-creation,Handler,3,0x3472900cce0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x3472900cd60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3472900cde0,332,"BinaryOpICStub"
code-creation,Stub,11,0x3472900cf40,212,"BinaryOpICStub"
code-creation,Stub,11,0x3472900d020,471,"BinaryOpICStub"
code-creation,Stub,11,0x3472900d200,212,"BinaryOpICStub"
code-creation,Stub,2,0x3472900d2e0,626,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x3472900d560,152,"BinaryOpICStub"
code-creation,Stub,2,0x3472900d600,234,"CallFunctionStub"
code-creation,Stub,2,0x3472900d700,594,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x3472900d960,394,"FastNewContextStub"
code-creation,Stub,2,0x3472900db00,572,"TypeofStub"
code-creation,Stub,11,0x3472900dd40,284,"BinaryOpICStub"
code-creation,CallIC,8,0x3472900de60,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x3472900dee0,368,"A call IC from the snapshot"
code-creation,Stub,2,0x3472900e060,278,"ArrayConstructorStub"
code-creation,Stub,2,0x3472900e180,486,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3472900e380,502,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3472900e580,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3472900e740,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3472900e900,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3472900eae0,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x3472900ecc0,284,"BinaryOpICStub"
code-creation,Handler,3,0x3472900ede0,244,"An IC handler from the snapshot"
code-creation,Handler,3,0x3472900eee0,244,"An IC handler from the snapshot"
code-creation,Stub,12,0x3472900efe0,195,"CompareICStub"
code-creation,Stub,11,0x3472900f0c0,438,"BinaryOpICStub"
code-creation,Stub,11,0x3472900f280,256,"BinaryOpICStub"
code-creation,Stub,2,0x3472900f380,1805,"RecordWriteStub"
code-creation,Stub,2,0x3472900faa0,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x3472900fd00,1608,"FastCloneShallowArrayStub"
code-creation,Stub,2,0x34729010360,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x34729010540,2700,"RecordWriteStub"
code-creation,Handler,3,0x34729010fe0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729011060,292,"BinaryOpICStub"
code-creation,Stub,11,0x347290111a0,220,"BinaryOpICStub"
code-creation,Stub,2,0x34729011280,538,"ArgumentsAccessStub"
code-creation,Stub,11,0x347290114a0,232,"BinaryOpICStub"
code-creation,Stub,11,0x347290115a0,212,"BinaryOpICStub"
code-creation,Handler,3,0x34729011680,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729011700,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x347290117e0,344,"BinaryOpICStub"
code-creation,Stub,2,0x34729011940,332,"StoreFastElementStub"
code-creation,Stub,2,0x34729011aa0,188,"DoubleToIStub"
code-creation,Stub,2,0x34729011b60,353,"ArgumentsAccessStub"
code-creation,Stub,11,0x34729011ce0,232,"BinaryOpICStub"
code-creation,CallIC,8,0x34729011de0,113,"A call IC from the snapshot"
code-creation,Stub,11,0x34729011e60,486,"BinaryOpICStub"
code-creation,CallIC,8,0x34729012060,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x347290120e0,533,"A call IC from the snapshot"
code-creation,Handler,3,0x34729012300,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729012380,434,"BinaryOpICStub"
code-creation,Stub,11,0x34729012540,332,"BinaryOpICStub"
code-creation,Handler,3,0x347290126a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729012720,462,"BinaryOpICStub"
code-creation,Stub,2,0x34729012900,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x34729012b60,256,"BinaryOpICStub"
code-creation,Handler,3,0x34729012c60,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729012d80,510,"CreateAllocationSiteStub"
code-creation,Stub,2,0x34729012f80,2723,"RecordWriteStub"
code-creation,Stub,2,0x34729013a40,2680,"RecordWriteStub"
code-creation,Stub,11,0x347290144c0,458,"BinaryOpICStub"
code-creation,Stub,11,0x347290146a0,152,"BinaryOpICStub"
code-creation,Stub,11,0x34729014740,212,"BinaryOpICStub"
code-creation,Handler,3,0x34729014820,112,"An IC handler from the snapshot"
code-creation,CallIC,8,0x347290148a0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x34729014920,634,"A call IC from the snapshot"
code-creation,Stub,2,0x34729014ba0,458,"ToObjectStub"
code-creation,Handler,3,0x34729014d80,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729014ea0,462,"BinaryOpICStub"
code-creation,Handler,3,0x34729015080,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729015160,372,"JSEntryStub"
code-creation,Stub,11,0x347290152e0,458,"BinaryOpICStub"
code-creation,Stub,11,0x347290154c0,292,"BinaryOpICStub"
code-creation,Stub,11,0x34729015600,434,"BinaryOpICStub"
code-creation,Stub,2,0x347290157c0,958,"StoreFastElementStub"
code-creation,Stub,2,0x34729015b80,234,"CallFunctionStub"
code-creation,Handler,3,0x34729015c80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729015d00,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729015d80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729015e00,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729015ee0,152,"BinaryOpICStub"
code-creation,CallIC,8,0x34729015f80,634,"A call IC from the snapshot"
code-creation,Handler,3,0x34729016200,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x347290162e0,220,"BinaryOpICStub"
code-creation,CallIC,8,0x347290163c0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x34729016440,527,"A call IC from the snapshot"
code-creation,Stub,11,0x34729016660,256,"BinaryOpICStub"
code-creation,Stub,2,0x34729016760,1786,"RecordWriteStub"
code-creation,Stub,2,0x34729016e60,1222,"FastNewContextStub"
code-creation,Handler,3,0x34729017340,160,"An IC handler from the snapshot"
code-creation,Stub,2,0x347290173e0,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x34729017620,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x347290176a0,458,"BinaryOpICStub"
code-creation,Stub,12,0x34729017880,173,"CompareICStub"
code-creation,CallIC,8,0x34729017940,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x347290179c0,533,"A call IC from the snapshot"
tick,0x7f49a7de163d,4466,0,0x0,4
code-creation,Stub,2,0x34729017be0,524,"CallConstructStub"
code-creation,Handler,3,0x34729017e00,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729017ee0,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x34729018140,1077,"StringAddStub"
code-creation,Stub,11,0x34729018580,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,2,0x34729018600,1177,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,2,0x34729018aa0,507,"NumberToStringStub"
code-creation,Stub,2,0x34729018ca0,182,"DoubleToIStub"
code-creation,Stub,2,0x34729018d60,382,"FastNewContextStub"
code-creation,Stub,11,0x34729018ee0,152,"BinaryOpICStub"
code-creation,Handler,3,0x34729018f80,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729019000,972,"NameDictionaryLookupStub"
code-creation,Stub,11,0x347290193e0,438,"BinaryOpICStub"
code-creation,Stub,11,0x347290195a0,344,"BinaryOpICStub"
code-creation,Stub,11,0x34729019700,438,"BinaryOpICStub"
code-creation,Handler,3,0x347290198c0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729019940,606,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x34729019ba0,458,"BinaryOpICStub"
code-creation,CallIC,8,0x34729019d80,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x34729019e00,634,"A call IC from the snapshot"
code-creation,Handler,3,0x3472901a080,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x3472901a100,173,"CompareICStub"
code-creation,Handler,3,0x3472901a1c0,614,"An IC handler from the snapshot"
code-creation,Stub,2,0x3472901a440,494,"FastNewContextStub"
code-creation,Stub,11,0x3472901a640,212,"BinaryOpICStub"
code-creation,Stub,11,0x3472901a720,212,"BinaryOpICStub"
code-creation,Stub,11,0x3472901a800,332,"BinaryOpICStub"
code-creation,Stub,2,0x3472901a960,1394,"FastNewContextStub"
code-creation,Stub,2,0x3472901aee0,422,"FastNewContextStub"
code-creation,Stub,12,0x3472901b0a0,173,"CompareICStub"
code-creation,CallIC,8,0x3472901b160,113,"A call IC from the snapshot"
code-creation,Stub,11,0x3472901b1e0,364,"BinaryOpICStub"
code-creation,LoadIC,6,0x3472901b360,514,"A load IC from the snapshot"
code-creation,Stub,2,0x3472901b580,336,"StoreFastElementStub"
code-creation,Stub,11,0x3472901b6e0,212,"BinaryOpICStub"
code-creation,Handler,3,0x3472901b7c0,156,"An IC handler from the snapshot"
code-creation,Handler,3,0x3472901b860,116,"An IC handler from the snapshot"
code-creation,Stub,11,0x3472901b8e0,212,"BinaryOpICStub"
code-creation,Stub,11,0x3472901b9c0,256,"BinaryOpICStub"
code-creation,Stub,11,0x3472901bac0,458,"BinaryOpICStub"
code-creation,Handler,3,0x3472901bca0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3472901bd20,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x3472901be40,360,"StoreFastElementStub"
code-creation,Handler,3,0x3472901bfc0,336,"An IC handler from the snapshot"
code-creation,Stub,11,0x3472901c120,152,"BinaryOpICStub"
code-creation,Stub,14,0x3472901c1c0,151,"ToBooleanStub"
code-creation,KeyedLoadIC,7,0x3472901c260,381,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x3472901c3e0,1058,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x3472901c820,968,"NameDictionaryLookupStub"
code-creation,Stub,2,0x3472901cc00,958,"StoreFastElementStub"
code-creation,Stub,11,0x3472901cfc0,212,"BinaryOpICStub"
code-creation,Stub,11,0x3472901d0a0,458,"BinaryOpICStub"
code-creation,Handler,3,0x3472901d280,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x3472901d3a0,478,"FastNewContextStub"
code-creation,Stub,12,0x3472901d580,173,"CompareICStub"
code-creation,Stub,11,0x3472901d640,458,"BinaryOpICStub"
code-creation,Handler,3,0x3472901d820,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3472901d8a0,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x3472901d9c0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3472901da40,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x3472901dac0,434,"BinaryOpICStub"
code-creation,Handler,3,0x3472901dc80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3472901dd00,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x3472901dd80,533,"A call IC from the snapshot"
code-creation,Stub,11,0x3472901dfa0,332,"BinaryOpICStub"
code-creation,Stub,2,0x3472901e100,1804,"RecordWriteStub"
code-creation,Stub,12,0x3472901e820,677,"CompareICStub"
code-creation,Handler,3,0x3472901eae0,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x3472901ec00,220,"An IC handler from the snapshot"
code-creation,LoadIC,6,0x3472901ece0,514,"A load IC from the snapshot"
code-creation,Stub,11,0x3472901ef00,458,"BinaryOpICStub"
code-creation,Stub,11,0x3472901f0e0,152,"BinaryOpICStub"
code-creation,Handler,3,0x3472901f180,134,"An IC handler from the snapshot"
code-creation,Builtin,4,0x3472901f220,122,"LoadIC_Miss"
code-creation,Handler,3,0x3472901f2a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x3472901f320,1344,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,11,0x3472901f860,152,"BinaryOpICStub"
code-creation,Stub,11,0x3472901f900,438,"BinaryOpICStub"
code-creation,Stub,13,0x3472901fac0,151,"CompareNilICStub"
code-creation,Stub,12,0x3472901fb60,173,"CompareICStub"
code-creation,Stub,2,0x3472901fc20,116,"StubFailureTrampolineStub"
code-creation,Stub,2,0x3472901fca0,199,"CallConstructStub"
code-creation,Stub,11,0x3472901fd80,332,"BinaryOpICStub"
code-creation,Stub,2,0x3472901fee0,562,"FastNewContextStub"
code-creation,Handler,3,0x34729020120,244,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729020220,590,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x34729020480,2674,"RecordWriteStub"
code-creation,Stub,11,0x34729020f00,212,"BinaryOpICStub"
code-creation,Stub,11,0x34729020fe0,212,"BinaryOpICStub"
code-creation,Stub,2,0x347290210c0,574,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x34729021300,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729021380,502,"ArrayNArgumentsConstructorStub"
code-creation,Stub,12,0x34729021580,187,"CompareICStub"
code-creation,Stub,11,0x34729021640,220,"BinaryOpICStub"
code-creation,Stub,2,0x34729021720,450,"FastNewContextStub"
code-creation,Stub,2,0x34729021900,814,"FastNewContextStub"
code-creation,Handler,3,0x34729021c40,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729021d20,212,"BinaryOpICStub"
code-creation,CallIC,8,0x34729021e00,113,"A call IC from the snapshot"
code-creation,Stub,2,0x34729021e80,534,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x347290220a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729022120,566,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x34729022360,654,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729022600,117,"StubFailureTrampolineStub"
code-creation,Stub,2,0x34729022680,410,"FastNewContextStub"
code-creation,Stub,14,0x34729022820,228,"ToBooleanStub"
code-creation,Stub,11,0x34729022920,232,"BinaryOpICStub"
code-creation,CallIC,8,0x34729022a20,634,"A call IC from the snapshot"
code-creation,Stub,11,0x34729022ca0,292,"BinaryOpICStub"
code-creation,Stub,2,0x34729022de0,958,"StoreFastElementStub"
code-creation,Stub,11,0x347290231a0,462,"BinaryOpICStub"
code-creation,Stub,11,0x34729023380,458,"BinaryOpICStub"
code-creation,Stub,12,0x34729023560,222,"CompareICStub"
code-creation,Stub,2,0x34729023640,662,"FastNewContextStub"
code-creation,Stub,2,0x347290238e0,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x34729023ae0,458,"BinaryOpICStub"
code-creation,Stub,2,0x34729023cc0,360,"StoreFastElementStub"
code-creation,Stub,2,0x34729023e40,1834,"RecordWriteStub"
code-creation,Stub,2,0x34729024580,360,"StoreFastElementStub"
code-creation,Stub,11,0x34729024700,212,"BinaryOpICStub"
code-creation,Stub,11,0x347290247e0,248,"BinaryOpICStub"
code-creation,Handler,3,0x347290248e0,112,"An IC handler from the snapshot"
code-creation,CallIC,8,0x34729024960,113,"A call IC from the snapshot"
code-creation,Handler,3,0x347290249e0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729024a60,608,"MathPowStub"
code-creation,Stub,2,0x34729024cc0,1822,"RecordWriteStub"
code-creation,Stub,11,0x347290253e0,220,"BinaryOpICStub"
code-creation,Handler,3,0x347290254c0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729025540,272,"An IC handler from the snapshot"
code-creation,CallIC,8,0x34729025660,113,"A call IC from the snapshot"
code-creation,Stub,2,0x347290256e0,385,"CallApiGetterStub"
code-creation,Stub,11,0x34729025880,486,"BinaryOpICStub"
code-creation,Stub,2,0x34729025a80,366,"FastNewContextStub"
code-creation,Stub,2,0x34729025c00,188,"DoubleToIStub"
code-creation,Handler,3,0x34729025cc0,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729025d40,292,"BinaryOpICStub"
code-creation,Stub,2,0x34729025e80,991,"NameDictionaryLookupStub"
code-creation,Stub,2,0x34729026260,1154,"FastNewContextStub"
code-creation,Handler,3,0x34729026700,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729026780,232,"BinaryOpICStub"
code-creation,Stub,11,0x34729026880,232,"BinaryOpICStub"
code-creation,Stub,2,0x34729026980,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x34729026b80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729026c00,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729026c80,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729026da0,152,"BinaryOpICStub"
code-creation,Handler,3,0x34729026e40,272,"An IC handler from the snapshot"
code-creation,Stub,12,0x34729026f60,195,"CompareICStub"
code-creation,Stub,2,0x34729027040,766,"FastNewClosureStub"
code-creation,Stub,2,0x34729027340,2710,"RecordWriteStub"
code-creation,Stub,2,0x34729027de0,918,"FastNewContextStub"
code-creation,Stub,11,0x34729028180,152,"BinaryOpICStub"
code-creation,Stub,12,0x34729028220,628,"CompareICStub"
code-creation,Stub,11,0x347290284a0,284,"BinaryOpICStub"
code-creation,Handler,3,0x347290285c0,184,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729028680,284,"BinaryOpICStub"
code-creation,Stub,11,0x347290287a0,458,"BinaryOpICStub"
code-creation,Stub,2,0x34729028980,199,"CallConstructStub"
code-creation,Stub,2,0x34729028a60,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x34729028ca0,244,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729028da0,974,"StoreFastElementStub"
code-creation,Stub,11,0x34729029180,332,"BinaryOpICStub"
code-creation,Stub,2,0x347290292e0,206,"InternalArrayConstructorStub"
code-creation,Stub,2,0x347290293c0,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x34729029580,152,"BinaryOpICStub"
code-creation,Handler,3,0x34729029620,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x347290296a0,212,"BinaryOpICStub"
code-creation,Stub,11,0x34729029780,486,"BinaryOpICStub"
code-creation,Stub,2,0x34729029980,203,"ToNumberStub"
code-creation,Stub,11,0x34729029a60,284,"BinaryOpICStub"
code-creation,Stub,11,0x34729029b80,434,"BinaryOpICStub"
code-creation,Handler,3,0x34729029d40,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729029e20,284,"BinaryOpICStub"
code-creation,Stub,2,0x34729029f40,566,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x3472902a180,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,11,0x3472902a200,212,"BinaryOpICStub"
code-creation,Stub,11,0x3472902a2e0,232,"BinaryOpICStub"
code-creation,Stub,2,0x3472902a3e0,1831,"RecordWriteStub"
code-creation,Handler,3,0x3472902ab20,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x3472902ac00,212,"BinaryOpICStub"
code-creation,Stub,2,0x3472902ace0,746,"FastNewContextStub"
code-creation,Handler,3,0x3472902afe0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3472902b060,248,"BinaryOpICStub"
code-creation,Stub,11,0x3472902b160,220,"BinaryOpICStub"
code-creation,Stub,2,0x3472902b240,372,"JSEntryStub"
code-creation,Stub,12,0x3472902b3c0,222,"CompareICStub"
code-creation,Handler,3,0x3472902b4a0,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x3472902b5c0,554,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x3472902b800,434,"BinaryOpICStub"
code-creation,Stub,11,0x3472902b9c0,212,"BinaryOpICStub"
code-creation,Stub,11,0x3472902baa0,364,"BinaryOpICStub"
code-creation,Stub,11,0x3472902bc20,212,"BinaryOpICStub"
code-creation,Stub,11,0x3472902bd00,220,"BinaryOpICStub"
code-creation,Stub,2,0x3472902bde0,1786,"RecordWriteStub"
code-creation,Handler,3,0x3472902c4e0,160,"An IC handler from the snapshot"
code-creation,Stub,11,0x3472902c580,434,"BinaryOpICStub"
code-creation,Stub,13,0x3472902c740,200,"CompareNilICStub"
code-creation,Stub,11,0x3472902c820,458,"BinaryOpICStub"
code-creation,Stub,2,0x3472902ca00,945,"SubStringStub"
code-creation,Stub,11,0x3472902cdc0,232,"BinaryOpICStub"
code-creation,Handler,3,0x3472902cec0,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x3472902cf40,232,"BinaryOpICStub"
code-creation,KeyedLoadIC,7,0x3472902d040,393,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x3472902d1e0,796,"RecordWriteStub"
code-creation,Stub,11,0x3472902d500,486,"BinaryOpICStub"
code-creation,Stub,2,0x3472902d700,834,"FastNewContextStub"
code-creation,Handler,3,0x3472902da60,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x3472902db80,590,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x3472902dde0,234,"CallFunctionStub"
code-creation,Stub,11,0x3472902dee0,296,"BinaryOpICStub"
code-creation,Handler,3,0x3472902e020,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x3472902e0a0,332,"BinaryOpICStub"
code-creation,Stub,12,0x3472902e200,173,"CompareICStub"
code-creation,Handler,3,0x3472902e2c0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x3472902e340,946,"StoreFastElementStub"
code-creation,Stub,2,0x3472902e700,962,"StoreFastElementStub"
code-creation,Handler,3,0x3472902eae0,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x3472902eb60,628,"A call IC from the snapshot"
code-creation,Handler,3,0x3472902ede0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x3472902ee60,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x3472902eee0,502,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x3472902f0e0,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x3472902f160,332,"BinaryOpICStub"
code-creation,Handler,3,0x3472902f2c0,120,"An IC handler from the snapshot"
code-creation,Stub,14,0x3472902f340,212,"ToBooleanStub"
code-creation,Stub,11,0x3472902f420,152,"BinaryOpICStub"
code-creation,CallIC,8,0x3472902f4c0,113,"A call IC from the snapshot"
tick,0x7f49a7de163d,9129,0,0x0,4
tick,0x7f49a7de163d,9149,0,0x0,4
tick,0x7f49a7de163d,9154,0,0x0,4
code-creation,Stub,11,0x3472902f540,152,"BinaryOpICStub"
code-creation,Stub,2,0x3472902f5e0,566,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x3472902f820,212,"BinaryOpICStub"
code-creation,Stub,2,0x3472902f900,603,"ArrayConstructorStub"
code-creation,Handler,3,0x3472902fb60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3472902fbe0,462,"BinaryOpICStub"
code-creation,Stub,2,0x3472902fdc0,438,"FastNewContextStub"
code-creation,Stub,2,0x3472902ff80,766,"FastNewClosureStub"
code-creation,Stub,2,0x34729030280,336,"StoreFastElementStub"
code-creation,Handler,3,0x347290303e0,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x34729030500,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729030580,510,"FastNewContextStub"
code-creation,Handler,3,0x34729030780,220,"An IC handler from the snapshot"
code-creation,StoreIC,9,0x34729030860,123,"A store IC from the snapshot"
code-creation,StoreIC,9,0x347290308e0,123,"A store IC from the snapshot"
code-creation,StoreIC,9,0x34729030960,123,"A store IC from the snapshot"
code-creation,StoreIC,9,0x347290309e0,123,"A store IC from the snapshot"
code-creation,Builtin,4,0x34729030a60,115,"Illegal"
code-creation,Builtin,4,0x34729030ae0,569,"JSConstructStubGeneric"
code-creation,Builtin,4,0x34729030d20,115,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,4,0x34729030da0,115,"EmptyFunction"
code-creation,Builtin,4,0x34729030e20,500,"StringConstructCode"
code-creation,Builtin,4,0x34729031020,123,"ArrayCode"
code-creation,Builtin,4,0x347290310a0,158,"CompileLazy"
code-creation,Builtin,4,0x34729031140,115,"ArrayPush"
code-creation,Builtin,4,0x347290311c0,115,"ArrayPop"
code-creation,Builtin,4,0x34729031240,115,"ArrayShift"
code-creation,Builtin,4,0x347290312c0,115,"ArrayUnshift"
code-creation,Builtin,4,0x34729031340,115,"ArraySlice"
