Statistical profiling result from isolate-0x1df2c30-v8.log, (73971 ticks, 82 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     40    0.1%    0.1%  LazyCompile: *U.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:60:23
     39    0.1%    0.1%  LazyCompile: ~TreeNode.texts evalmachine.<anonymous>:18:26
     39    0.1%    0.1%  Handler: nodeName {1}
     38    0.1%    0.1%  Handler: index
     37    0.1%    0.1%  Stub: FastNewContextStub {1}
     36    0.0%    0.1%  LazyCompile: *toUpperCase native string.js:545:29
     35    0.0%    0.1%  Handler: Math
     34    0.0%    0.1%  Stub: CompareICStub {13}
     34    0.0%    0.1%  Handler: nodeType {15}
     33    0.0%    0.0%  Stub: CallFunctionStub_Args1
     33    0.0%    0.0%  Handler: nodeName {13}
     31    0.0%    0.0%  Handler: attributes {13}
     30    0.0%    0.0%  Stub: CallFunctionStub {2}
     30    0.0%    0.0%  LazyCompile: *map native array.js:1040:18
     30    0.0%    0.0%  LazyCompile: *compare evalmachine.<anonymous>:18:21
     30    0.0%    0.0%  LazyCompile: *I /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:43:266
     30    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
     29    0.0%    0.0%  LazyCompile: *get native collection.js:245:16
     29    0.0%    0.0%  LazyCompile: *compareAttributeValue evalmachine.<anonymous>:67:35
     29    0.0%    0.0%  LazyCompile: *InnerArrayFilter native array.js:909:26
     28    0.0%    0.0%  LazyCompile: *toLowerCase native string.js:537:29
     28    0.0%    0.0%  LazyCompile: *Q /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:47:484
     28    0.0%    0.0%  Handler: _style {2}
     27    0.0%    0.0%  LazyCompile: *TreeComparatorFull evalmachine.<anonymous>:4:28
     26    0.0%    0.0%  Handler: reliableMarginRight
     25    0.0%    0.0%  RegExp: <\\/?[^>]+>
     25    0.0%    0.0%  LazyCompile: *join native array.js:337:19
     25    0.0%    0.0%  Builtin: JSConstructStubGeneric
     24    0.0%    0.0%  Stub: CompareICStub {7}
     24    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:84:48
     24    0.0%    0.0%  Handler: An IC handler from the snapshot {17}
     23    0.0%    0.0%  Stub: CallConstructStub {2}
     23    0.0%    0.0%  LazyCompile: ~_getAttributes evalmachine.<anonymous>:37:28
     23    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:63:30
     22    0.0%    0.0%  Stub: SubStringStub
     22    0.0%    0.0%  Stub: CompareICStub {5}
     22    0.0%    0.0%  LazyCompile: *trim native string.js:553:22
     22    0.0%    0.0%  Handler: nextSibling
     22    0.0%    0.0%  Handler: children {1}
     21    0.0%    0.0%  Stub: CallFunctionStub_Args2
     21    0.0%    0.0%  Handler: tagName {14}
     21    0.0%    0.0%  Handler: An IC handler from the snapshot {22}
     20    0.0%    0.0%  Stub: FastNewContextStub
     20    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/attributes.js:23:57
     20    0.0%    0.0%  Handler: nodeType {11}
     19    0.0%    0.0%  Stub: ToBooleanStub {1}
     19    0.0%    0.0%  Stub: StoreFastElementStub
     19    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:63:358
     19    0.0%    0.0%  Handler: tagName {21}
     19    0.0%    0.0%  Handler: nodeType {16}
     19    0.0%    0.0%  Handler: compareDocumentPosition {2}
     19    0.0%    0.0%  Handler: An IC handler from the snapshot {38}
     19    0.0%    0.0%  Handler: An IC handler from the snapshot {18}
     19    0.0%    0.0%  Handler: An IC handler from the snapshot
     19    0.0%    0.0%  Function: ~<anonymous> /data/www/structure-comparator/node_modules/debug/node.js:1:11
     18    0.0%    0.0%  Stub: FastNewContextStub {3}
     18    0.0%    0.0%  LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
     18    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:50:37
     18    0.0%    0.0%  Handler: style {1}
     18    0.0%    0.0%  Handler: list_8
     18    0.0%    0.0%  Handler: An IC handler from the snapshot {15}
     17    0.0%    0.0%  Handler: length {7}
     16    0.0%    0.0%  Stub: ToBooleanStub
     16    0.0%    0.0%  Stub: RecordWriteStub {1}
     16    0.0%    0.0%  LazyCompile: *TreeComparatorFull.run evalmachine.<anonymous>:13:25
     16    0.0%    0.0%  Handler: length {4}
     15    0.0%    0.0%  Stub: InternalArrayNoArgumentConstructorStub
     15    0.0%    0.0%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
     15    0.0%    0.0%  LazyCompile: *ToBoolean native runtime.js:427:19
     15    0.0%    0.0%  LazyCompile: *NeuralNetwork.run evalmachine.<anonymous>:233:16
     15    0.0%    0.0%  Handler: tagName {20}
     15    0.0%    0.0%  Handler: _localName
     14    0.0%    0.0%  Stub: BinaryOpICStub {2}
     14    0.0%    0.0%  LazyCompile: ~_dispatch /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:90:12
     14    0.0%    0.0%  LazyCompile: Join native array.js:106:14
     14    0.0%    0.0%  LazyCompile: A /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:36:11
     14    0.0%    0.0%  LazyCompile: *reduce native array.js:1172:21
     14    0.0%    0.0%  LazyCompile: *Lb /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:70:12
     14    0.0%    0.0%  LazyCompile: *DoRegExpExec native regexp.js:57:22
     14    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:112:98
     14    0.0%    0.0%  Handler: tagName {8}
     14    0.0%    0.0%  Handler: namespaceURI {16}
     13    0.0%    0.0%  Stub: ToBooleanStub(Smi)
     13    0.0%    0.0%  Stub: CompareICStub {1}
     13    0.0%    0.0%  Stub: CallFunctionStub
     13    0.0%    0.0%  Handler: namespaceURI {13}
     13    0.0%    0.0%  Handler: list_12
     12    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
     12    0.0%    0.0%  Stub: GrowArrayElementsStub {1}
     12    0.0%    0.0%  Stub: CallFunctionStub {1}
     12    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub {1}
     12    0.0%    0.0%  LazyCompile: *NamedNodeMap.getNamedItem /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/attributes.js:38:48
     12    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
     12    0.0%    0.0%  Handler: nodeType {14}
     12    0.0%    0.0%  Handler: compareDocumentPosition {4}
     12    0.0%    0.0%  Handler: childNodes {3}
     12    0.0%    0.0%  Handler: childNodes {15}
     11    0.0%    0.0%  Stub: RecordWriteStub {6}
     11    0.0%    0.0%  Stub: InternalArrayConstructorStub
     11    0.0%    0.0%  Stub: CompareNilICStub
     11    0.0%    0.0%  Stub: CompareICStub {10}
     11    0.0%    0.0%  Stub: CallFunctionStub_Args4
     11    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:105:41
     11    0.0%    0.0%  Handler: symbol("impl" hash dd04d35)
     11    0.0%    0.0%  Handler: childNodes {24}
     10    0.0%    0.0%  LazyCompile: ~TreeNode evalmachine.<anonymous>:10:18
     10    0.0%    0.0%  LazyCompile: ~TreeComplexity.run evalmachine.<anonymous>:6:25
     10    0.0%    0.0%  LazyCompile: *indexOf native string.js:80:25
     10    0.0%    0.0%  LazyCompile: *following /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:219:18
     10    0.0%    0.0%  Handler: tagName {18}
     10    0.0%    0.0%  Handler: symbol("location info" hash 2ddb20bd) {1}
     10    0.0%    0.0%  Handler: rel
     10    0.0%    0.0%  Handler: nodeName {4}
     10    0.0%    0.0%  Handler: list_15
     10    0.0%    0.0%  Handler: childNodes {7}
     10    0.0%    0.0%  Handler: childNodes {1}
     10    0.0%    0.0%  Builtin: InterruptCheck
      9    0.0%    0.0%  LazyCompile: ~Tree.clone evalmachine.<anonymous>:15:26
      9    0.0%    0.0%  LazyCompile: *z /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:35:381
      9    0.0%    0.0%  LazyCompile: *construct evalmachine.<anonymous>:27:23
      9    0.0%    0.0%  LazyCompile: *NeuralNetwork.runInput evalmachine.<anonymous>:246:21
      9    0.0%    0.0%  LazyCompile: *Kb /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:68:12
      9    0.0%    0.0%  LazyCompile: *CreateIteratorResultObject native array-iterator.js:38:36
      9    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:26:36
      9    0.0%    0.0%  Handler: tagName {2}
      9    0.0%    0.0%  Handler: nodeType {10}
      9    0.0%    0.0%  Handler: nodeName {9}
      9    0.0%    0.0%  Handler: nodeName {6}
      9    0.0%    0.0%  Handler: firstChild {5}
      9    0.0%    0.0%  Handler: compareDocumentPosition {1}
      9    0.0%    0.0%  Handler: childNodes {5}
      9    0.0%    0.0%  Handler: childNodes {13}
      8    0.0%    0.0%  Stub: LoadFieldStub {4}
      8    0.0%    0.0%  Stub: LoadFastElementStub
      8    0.0%    0.0%  LazyCompile: *parentNode /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:217:17
      8    0.0%    0.0%  LazyCompile: *innerHTML /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:712:16
      8    0.0%    0.0%  LazyCompile: *exec native regexp.js:88:22
      8    0.0%    0.0%  LazyCompile: *O /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:44:11
      8    0.0%    0.0%  LazyCompile: *H /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:43:165
      8    0.0%    0.0%  Handler: tagName {17}
      8    0.0%    0.0%  Handler: tagName {15}
      8    0.0%    0.0%  Handler: symbol("DOM SymbolTree" hash 17d9cdea)
      8    0.0%    0.0%  Handler: style {6}
      8    0.0%    0.0%  Handler: nodeName {14}
      8    0.0%    0.0%  Handler: nodeName {11}
      8    0.0%    0.0%  Handler: namespaceURI {2}
      8    0.0%    0.0%  Handler: namespaceURI {15}
      8    0.0%    0.0%  Handler: list_11
      8    0.0%    0.0%  Handler: childNodes {4}
      8    0.0%    0.0%  Handler: childNodes {19}
      8    0.0%    0.0%  Handler: _readonly
      8    0.0%    0.0%  Handler: An IC handler from the snapshot {27}
      8    0.0%    0.0%  Handler: An IC handler from the snapshot {19}
      7    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Generic)
      7    0.0%    0.0%  Stub: CompareICStub {11}
      7    0.0%    0.0%  LazyCompile: *length /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/html-collection.js:17:13
      7    0.0%    0.0%  LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
      7    0.0%    0.0%  LazyCompile: *complexity evalmachine.<anonymous>:11:24
      7    0.0%    0.0%  Handler: tagName {4}
      7    0.0%    0.0%  Handler: nodeType {9}
      7    0.0%    0.0%  Handler: nodeName {22}
      7    0.0%    0.0%  Handler: nodeName {10}
      7    0.0%    0.0%  Handler: list_14
      7    0.0%    0.0%  Handler: list_13
      7    0.0%    0.0%  Handler: firstChild {3}
      7    0.0%    0.0%  Handler: firstChild
      7    0.0%    0.0%  Handler: compareDocumentPosition
      6    0.0%    0.0%  Stub: ToBooleanStub(None)
      6    0.0%    0.0%  Stub: CompareICStub {17}
      6    0.0%    0.0%  LazyCompile: INSTANCE_OF native runtime.js:289:21
      6    0.0%    0.0%  LazyCompile: *split native string.js:424:23
      6    0.0%    0.0%  LazyCompile: *parseScheme /data/www/structure-comparator/node_modules/whatwg-url-compat/lib/url.js:518:25
      6    0.0%    0.0%  LazyCompile: *next /data/www/structure-comparator/node_modules/symbol-tree/lib/TreeIterator.js:16:13
      6    0.0%    0.0%  LazyCompile: *localName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:634:16
      6    0.0%    0.0%  LazyCompile: *getAttribute /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/element.js:27:62
      6    0.0%    0.0%  LazyCompile: *String native string.js:28:27
      6    0.0%    0.0%  Handler: tagName {9}
      6    0.0%    0.0%  Handler: outerHTML {6}
      6    0.0%    0.0%  Handler: localName {1}
      6    0.0%    0.0%  Handler: childNodes {18}
      6    0.0%    0.0%  Handler: bread_crumb
      6    0.0%    0.0%  Handler: border
      6    0.0%    0.0%  Handler: _version {1}
      6    0.0%    0.0%  Handler: _style {3}
      5    0.0%    0.0%  Stub: InstanceofStub_INLINE
      5    0.0%    0.0%  RegExp: \\$?(?:(?![0-9-\\.])(?:\\*|[\\w-\\.]+):)?(?![0-9-\\.])(?:\\*|[\\w-\\.]+)|\\/\\/|\\.\\.|::|\\d+(?:\\.\\d*)?|\\.\\d+|"[^"]*"|'[^']*'|[!<>]=|\\s+|.
      5    0.0%    0.0%  LazyCompile: MUL native runtime.js:164:13
      5    0.0%    0.0%  LazyCompile: *Object.sortByKeys evalmachine.<anonymous>:36:30
      5    0.0%    0.0%  Handler: tagName {19}
      5    0.0%    0.0%  Handler: tagName {13}
      5    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {7}
      5    0.0%    0.0%  Handler: symbol("location info" hash 2ddb20bd)
      5    0.0%    0.0%  Handler: style {2}
      5    0.0%    0.0%  Handler: right_column
      5    0.0%    0.0%  Handler: pixelPosition
      5    0.0%    0.0%  Handler: nodeType {6}
      5    0.0%    0.0%  Handler: nodeType {3}
      5    0.0%    0.0%  Handler: nodeName {19}
      5    0.0%    0.0%  Handler: namespaceURI {5}
      5    0.0%    0.0%  Handler: localName {4}
      5    0.0%    0.0%  Handler: length {3}
      5    0.0%    0.0%  Handler: firstChild {4}
      5    0.0%    0.0%  Handler: cssNumber
      5    0.0%    0.0%  Handler: class
      5    0.0%    0.0%  Handler: childNodes {2}
      5    0.0%    0.0%  Handler: childNodes {17}
      5    0.0%    0.0%  Handler: childNodes {16}
      5    0.0%    0.0%  Handler: border {1}
      5    0.0%    0.0%  Handler: attributes {2}
      5    0.0%    0.0%  Handler: attributes {14}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {26}
      4    0.0%    0.0%  Stub: FastNewClosureStub {2}
      4    0.0%    0.0%  StoreMegamorphic: args_count: 0 {1}
      4    0.0%    0.0%  RegExp: ([^=" ]+)="([^"]*)"
      4    0.0%    0.0%  LazyCompile: ~z /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:35:381
      4    0.0%    0.0%  LazyCompile: ~compare evalmachine.<anonymous>:18:21
      4    0.0%    0.0%  LazyCompile: ~EventImpl /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/events/Event-impl.js:6:14
      4    0.0%    0.0%  LazyCompile: *values native array-iterator.js:73:21
      4    0.0%    0.0%  LazyCompile: *n.fn.(anonymous function) about:blank:2:26611
      4    0.0%    0.0%  LazyCompile: *indexOf /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/dom-token-list.js:111:17
      4    0.0%    0.0%  LazyCompile: *create native v8natives.js:757:22
      4    0.0%    0.0%  LazyCompile: *create /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/MutationEvent.js:108:9
      4    0.0%    0.0%  LazyCompile: *attributes /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:654:17
      4    0.0%    0.0%  LazyCompile: *ToString native runtime.js:453:18
      4    0.0%    0.0%  LazyCompile: *ToName native runtime.js:466:16
      4    0.0%    0.0%  LazyCompile: *InnerArrayForEach native array.js:942:27
      4    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:87:60
      4    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:47:240
      4    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/html.js:61:52
      4    0.0%    0.0%  Handler: width {1}
      4    0.0%    0.0%  Handler: tagName {7}
      4    0.0%    0.0%  Handler: tagName {5}
      4    0.0%    0.0%  Handler: tagName {12}
      4    0.0%    0.0%  Handler: symbol("updateSteps" hash 28f8b6f9)
      4    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash e7f6a34) {1}
      4    0.0%    0.0%  Handler: parentElement {1}
      4    0.0%    0.0%  Handler: nodeType {12}
      4    0.0%    0.0%  Handler: nodeName {3}
      4    0.0%    0.0%  Handler: nodeName {17}
      4    0.0%    0.0%  Handler: nextSibling {2}
      4    0.0%    0.0%  Handler: namespaceURI {9}
      4    0.0%    0.0%  Handler: namespaceURI {14}
      4    0.0%    0.0%  Handler: localName {3}
      4    0.0%    0.0%  Handler: dir
      4    0.0%    0.0%  Handler: color
      4    0.0%    0.0%  Handler: children {4}
      4    0.0%    0.0%  Handler: childNodes {20}
      4    0.0%    0.0%  Handler: boxSizingReliable
      4    0.0%    0.0%  Handler: _readonly {1}
      4    0.0%    0.0%  Handler: _ownerDocument
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {29}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {28}
      3    0.0%    0.0%  Stub: TypeofStub
      3    0.0%    0.0%  Stub: ToObjectStub
      3    0.0%    0.0%  Stub: ToBooleanStub(String)
      3    0.0%    0.0%  Stub: StoreFieldStub {3}
      3    0.0%    0.0%  Stub: StoreFastElementStub {2}
      3    0.0%    0.0%  Stub: StoreFastElementStub {1}
      3    0.0%    0.0%  Stub: NameDictionaryLookupStub {1}
      3    0.0%    0.0%  Stub: LoadFieldStub {5}
      3    0.0%    0.0%  Stub: GrowArrayElementsStub {3}
      3    0.0%    0.0%  Stub: FastNewContextStub {2}
      3    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Undefined,MonomorphicMap)
      3    0.0%    0.0%  RegExp: <[^>]+>
      3    0.0%    0.0%  LazyCompile: ~v about:blank:2:23006
      3    0.0%    0.0%  LazyCompile: ~serializeURL /data/www/structure-comparator/node_modules/whatwg-url-compat/lib/url.js:967:22
      3    0.0%    0.0%  LazyCompile: ~core.Node._modified /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:357:22
      3    0.0%    0.0%  LazyCompile: ~TreeNode.clone evalmachine.<anonymous>:33:26
      3    0.0%    0.0%  LazyCompile: ~DoConstructRegExp native regexp.js:20:27
      3    0.0%    0.0%  LazyCompile: invokeEventListeners /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:168:30
      3    0.0%    0.0%  LazyCompile: fa about:blank:2:6100
      3    0.0%    0.0%  LazyCompile: Object.defineProperties.cssText.set /data/www/structure-comparator/node_modules/cssstyle/lib/CSSStyleDeclaration.js:175:23
      3    0.0%    0.0%  LazyCompile: APPLY_PREPARE native runtime.js:336:23
      3    0.0%    0.0%  LazyCompile: *test native regexp.js:135:20
      3    0.0%    0.0%  LazyCompile: *scriptDataState /data/www/structure-comparator/node_modules/parse5/lib/tokenization/tokenizer.js:635:48
      3    0.0%    0.0%  LazyCompile: *nodeValue /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:201:16
      3    0.0%    0.0%  LazyCompile: *g.nodeType.g.documentElement.B about:blank:2:11446
      3    0.0%    0.0%  LazyCompile: *convert /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/EventInit.js:28:10
      3    0.0%    0.0%  LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      3    0.0%    0.0%  LazyCompile: *InnerArrayMap native array.js:1019:23
      3    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      3    0.0%    0.0%  Handler: tagName {24}
      3    0.0%    0.0%  Handler: tagName {23}
      3    0.0%    0.0%  Handler: tagName {16}
      3    0.0%    0.0%  Handler: tagName {11}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {11}
      3    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash e7f6a34)
      3    0.0%    0.0%  Handler: symbol("DOM SymbolTree" hash 17d9cdea) {2}
      3    0.0%    0.0%  Handler: replace {2}
      3    0.0%    0.0%  Handler: nodeType {13}
      3    0.0%    0.0%  Handler: nodeName {2}
      3    0.0%    0.0%  Handler: nodeName {21}
      3    0.0%    0.0%  Handler: nodeName {20}
      3    0.0%    0.0%  Handler: nodeName {16}
      3    0.0%    0.0%  Handler: namespaceURI {4}
      3    0.0%    0.0%  Handler: match
      3    0.0%    0.0%  Handler: localName {2}
      3    0.0%    0.0%  Handler: localName
      3    0.0%    0.0%  Handler: list_10
      3    0.0%    0.0%  Handler: cssHooks
      3    0.0%    0.0%  Handler: compareDocumentPosition {7}
      3    0.0%    0.0%  Handler: className
      3    0.0%    0.0%  Handler: childNodes {23}
      3    0.0%    0.0%  Handler: attributes {19}
      3    0.0%    0.0%  Handler: _namespaceURI
      3    0.0%    0.0%  Handler: _attributes
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {36}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {33}
      3    0.0%    0.0%  Builtin: FunctionCall
