v8-version,4,6,85,31,0
code-creation,Stub,11,0x2009c6e19ba0,458,"BinaryOpICStub"
code-creation,CallIC,8,0x2009c6e19d80,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x2009c6e19e00,634,"A call IC from the snapshot"
code-creation,Handler,3,0x2009c6e1a080,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x2009c6e1a100,173,"CompareICStub"
code-creation,Handler,3,0x2009c6e1a1c0,614,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e1a440,494,"FastNewContextStub"
code-creation,Stub,11,0x2009c6e1a640,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e1a720,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e1a800,332,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e1a960,1394,"FastNewContextStub"
code-creation,Stub,2,0x2009c6e1aee0,422,"FastNewContextStub"
code-creation,Stub,12,0x2009c6e1b0a0,173,"CompareICStub"
code-creation,CallIC,8,0x2009c6e1b160,113,"A call IC from the snapshot"
code-creation,Stub,11,0x2009c6e1b1e0,364,"BinaryOpICStub"
code-creation,LoadIC,6,0x2009c6e1b360,514,"A load IC from the snapshot"
code-creation,Stub,2,0x2009c6e1b580,336,"StoreFastElementStub"
code-creation,Stub,11,0x2009c6e1b6e0,212,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e1b7c0,156,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e1b860,116,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e1b8e0,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e1b9c0,256,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e1bac0,458,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e1bca0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e1bd20,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e1be40,360,"StoreFastElementStub"
code-creation,Handler,3,0x2009c6e1bfc0,336,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e1c120,152,"BinaryOpICStub"
code-creation,Stub,14,0x2009c6e1c1c0,151,"ToBooleanStub"
code-creation,KeyedLoadIC,7,0x2009c6e1c260,381,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x2009c6e1c3e0,1058,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x2009c6e1c820,968,"NameDictionaryLookupStub"
code-creation,Stub,2,0x2009c6e1cc00,958,"StoreFastElementStub"
code-creation,Stub,11,0x2009c6e1cfc0,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e1d0a0,458,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e1d280,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e1d3a0,478,"FastNewContextStub"
code-creation,Stub,12,0x2009c6e1d580,173,"CompareICStub"
code-creation,Stub,11,0x2009c6e1d640,458,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e1d820,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e1d8a0,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e1d9c0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e1da40,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e1dac0,434,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e1dc80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e1dd00,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x2009c6e1dd80,533,"A call IC from the snapshot"
code-creation,Stub,11,0x2009c6e1dfa0,332,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e1e100,1804,"RecordWriteStub"
code-creation,Stub,12,0x2009c6e1e820,677,"CompareICStub"
code-creation,Handler,3,0x2009c6e1eae0,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e1ec00,220,"An IC handler from the snapshot"
code-creation,LoadIC,6,0x2009c6e1ece0,514,"A load IC from the snapshot"
code-creation,Stub,11,0x2009c6e1ef00,458,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e1f0e0,152,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e1f180,134,"An IC handler from the snapshot"
code-creation,Builtin,4,0x2009c6e1f220,122,"LoadIC_Miss"
code-creation,Handler,3,0x2009c6e1f2a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e1f320,1344,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,11,0x2009c6e1f860,152,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e1f900,438,"BinaryOpICStub"
code-creation,Stub,13,0x2009c6e1fac0,151,"CompareNilICStub"
code-creation,Stub,12,0x2009c6e1fb60,173,"CompareICStub"
code-creation,Stub,2,0x2009c6e1fc20,116,"StubFailureTrampolineStub"
code-creation,Stub,2,0x2009c6e1fca0,199,"CallConstructStub"
code-creation,Stub,11,0x2009c6e1fd80,332,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e1fee0,562,"FastNewContextStub"
code-creation,Handler,3,0x2009c6e20120,244,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e20220,590,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e20480,2674,"RecordWriteStub"
code-creation,Stub,11,0x2009c6e20f00,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e20fe0,212,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e210c0,574,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x2009c6e21300,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e21380,502,"ArrayNArgumentsConstructorStub"
code-creation,Stub,12,0x2009c6e21580,187,"CompareICStub"
code-creation,Stub,11,0x2009c6e21640,220,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e21720,450,"FastNewContextStub"
code-creation,Stub,2,0x2009c6e21900,814,"FastNewContextStub"
code-creation,Handler,3,0x2009c6e21c40,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e21d20,212,"BinaryOpICStub"
code-creation,CallIC,8,0x2009c6e21e00,113,"A call IC from the snapshot"
code-creation,Stub,2,0x2009c6e21e80,534,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x2009c6e220a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e22120,566,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x2009c6e22360,654,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e22600,117,"StubFailureTrampolineStub"
code-creation,Stub,2,0x2009c6e22680,410,"FastNewContextStub"
code-creation,Stub,14,0x2009c6e22820,228,"ToBooleanStub"
code-creation,Stub,11,0x2009c6e22920,232,"BinaryOpICStub"
code-creation,CallIC,8,0x2009c6e22a20,634,"A call IC from the snapshot"
code-creation,Stub,11,0x2009c6e22ca0,292,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e22de0,958,"StoreFastElementStub"
code-creation,Stub,11,0x2009c6e231a0,462,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e23380,458,"BinaryOpICStub"
code-creation,Stub,12,0x2009c6e23560,222,"CompareICStub"
code-creation,Stub,2,0x2009c6e23640,662,"FastNewContextStub"
code-creation,Stub,2,0x2009c6e238e0,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x2009c6e23ae0,458,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e23cc0,360,"StoreFastElementStub"
code-creation,Stub,2,0x2009c6e23e40,1834,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e24580,360,"StoreFastElementStub"
code-creation,Stub,11,0x2009c6e24700,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e247e0,248,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e248e0,112,"An IC handler from the snapshot"
code-creation,CallIC,8,0x2009c6e24960,113,"A call IC from the snapshot"
code-creation,Handler,3,0x2009c6e249e0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e24a60,608,"MathPowStub"
code-creation,Stub,2,0x2009c6e24cc0,1822,"RecordWriteStub"
code-creation,Stub,11,0x2009c6e253e0,220,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e254c0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e25540,272,"An IC handler from the snapshot"
code-creation,CallIC,8,0x2009c6e25660,113,"A call IC from the snapshot"
code-creation,Stub,2,0x2009c6e256e0,385,"CallApiGetterStub"
code-creation,Stub,11,0x2009c6e25880,486,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e25a80,366,"FastNewContextStub"
code-creation,Stub,2,0x2009c6e25c00,188,"DoubleToIStub"
code-creation,Handler,3,0x2009c6e25cc0,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e25d40,292,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e25e80,991,"NameDictionaryLookupStub"
code-creation,Stub,2,0x2009c6e26260,1154,"FastNewContextStub"
code-creation,Handler,3,0x2009c6e26700,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e26780,232,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e26880,232,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e26980,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x2009c6e26b80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e26c00,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e26c80,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e26da0,152,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e26e40,272,"An IC handler from the snapshot"
code-creation,Stub,12,0x2009c6e26f60,195,"CompareICStub"
code-creation,Stub,2,0x2009c6e27040,766,"FastNewClosureStub"
code-creation,Stub,2,0x2009c6e27340,2710,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e27de0,918,"FastNewContextStub"
code-creation,Stub,11,0x2009c6e28180,152,"BinaryOpICStub"
code-creation,Stub,12,0x2009c6e28220,628,"CompareICStub"
code-creation,Stub,11,0x2009c6e284a0,284,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e285c0,184,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e28680,284,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e287a0,458,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e28980,199,"CallConstructStub"
code-creation,Stub,2,0x2009c6e28a60,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x2009c6e28ca0,244,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e28da0,974,"StoreFastElementStub"
tick,0x7f90267fe63d,3333,0,0x0,4
code-creation,Stub,11,0x2009c6e29180,332,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e292e0,206,"InternalArrayConstructorStub"
code-creation,Stub,2,0x2009c6e293c0,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x2009c6e29580,152,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e29620,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e296a0,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e29780,486,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e29980,203,"ToNumberStub"
code-creation,Stub,11,0x2009c6e29a60,284,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e29b80,434,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e29d40,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e29e20,284,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e29f40,566,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x2009c6e2a180,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,11,0x2009c6e2a200,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e2a2e0,232,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e2a3e0,1831,"RecordWriteStub"
code-creation,Handler,3,0x2009c6e2ab20,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e2ac00,212,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e2ace0,746,"FastNewContextStub"
code-creation,Handler,3,0x2009c6e2afe0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e2b060,248,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e2b160,220,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e2b240,372,"JSEntryStub"
code-creation,Stub,12,0x2009c6e2b3c0,222,"CompareICStub"
code-creation,Handler,3,0x2009c6e2b4a0,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e2b5c0,554,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x2009c6e2b800,434,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e2b9c0,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e2baa0,364,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e2bc20,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e2bd00,220,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e2bde0,1786,"RecordWriteStub"
code-creation,Handler,3,0x2009c6e2c4e0,160,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e2c580,434,"BinaryOpICStub"
code-creation,Stub,13,0x2009c6e2c740,200,"CompareNilICStub"
code-creation,Stub,11,0x2009c6e2c820,458,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e2ca00,945,"SubStringStub"
code-creation,Stub,11,0x2009c6e2cdc0,232,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e2cec0,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e2cf40,232,"BinaryOpICStub"
code-creation,KeyedLoadIC,7,0x2009c6e2d040,393,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x2009c6e2d1e0,796,"RecordWriteStub"
code-creation,Stub,11,0x2009c6e2d500,486,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e2d700,834,"FastNewContextStub"
code-creation,Handler,3,0x2009c6e2da60,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e2db80,590,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e2dde0,234,"CallFunctionStub"
code-creation,Stub,11,0x2009c6e2dee0,296,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e2e020,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e2e0a0,332,"BinaryOpICStub"
code-creation,Stub,12,0x2009c6e2e200,173,"CompareICStub"
code-creation,Handler,3,0x2009c6e2e2c0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e2e340,946,"StoreFastElementStub"
code-creation,Stub,2,0x2009c6e2e700,962,"StoreFastElementStub"
code-creation,Handler,3,0x2009c6e2eae0,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x2009c6e2eb60,628,"A call IC from the snapshot"
code-creation,Handler,3,0x2009c6e2ede0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e2ee60,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e2eee0,502,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x2009c6e2f0e0,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e2f160,332,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e2f2c0,120,"An IC handler from the snapshot"
code-creation,Stub,14,0x2009c6e2f340,212,"ToBooleanStub"
code-creation,Stub,11,0x2009c6e2f420,152,"BinaryOpICStub"
code-creation,CallIC,8,0x2009c6e2f4c0,113,"A call IC from the snapshot"
