v8-version,4,6,85,31,0
code-creation,Handler,3,0x1c3e0d611680,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d611700,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d6117e0,344,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d611940,332,"StoreFastElementStub"
code-creation,Stub,2,0x1c3e0d611aa0,188,"DoubleToIStub"
code-creation,Stub,2,0x1c3e0d611b60,353,"ArgumentsAccessStub"
code-creation,Stub,11,0x1c3e0d611ce0,232,"BinaryOpICStub"
code-creation,CallIC,8,0x1c3e0d611de0,113,"A call IC from the snapshot"
code-creation,Stub,11,0x1c3e0d611e60,486,"BinaryOpICStub"
code-creation,CallIC,8,0x1c3e0d612060,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x1c3e0d6120e0,533,"A call IC from the snapshot"
code-creation,Handler,3,0x1c3e0d612300,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d612380,434,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d612540,332,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d6126a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d612720,462,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d612900,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x1c3e0d612b60,256,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d612c60,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d612d80,510,"CreateAllocationSiteStub"
code-creation,Stub,2,0x1c3e0d612f80,2723,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d613a40,2680,"RecordWriteStub"
code-creation,Stub,11,0x1c3e0d6144c0,458,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d6146a0,152,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d614740,212,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d614820,112,"An IC handler from the snapshot"
code-creation,CallIC,8,0x1c3e0d6148a0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x1c3e0d614920,634,"A call IC from the snapshot"
code-creation,Stub,2,0x1c3e0d614ba0,458,"ToObjectStub"
code-creation,Handler,3,0x1c3e0d614d80,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d614ea0,462,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d615080,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d615160,372,"JSEntryStub"
code-creation,Stub,11,0x1c3e0d6152e0,458,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d6154c0,292,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d615600,434,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d6157c0,958,"StoreFastElementStub"
code-creation,Stub,2,0x1c3e0d615b80,234,"CallFunctionStub"
code-creation,Handler,3,0x1c3e0d615c80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d615d00,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d615d80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d615e00,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d615ee0,152,"BinaryOpICStub"
code-creation,CallIC,8,0x1c3e0d615f80,634,"A call IC from the snapshot"
code-creation,Handler,3,0x1c3e0d616200,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d6162e0,220,"BinaryOpICStub"
code-creation,CallIC,8,0x1c3e0d6163c0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x1c3e0d616440,527,"A call IC from the snapshot"
code-creation,Stub,11,0x1c3e0d616660,256,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d616760,1786,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d616e60,1222,"FastNewContextStub"
code-creation,Handler,3,0x1c3e0d617340,160,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d6173e0,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x1c3e0d617620,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d6176a0,458,"BinaryOpICStub"
code-creation,Stub,12,0x1c3e0d617880,173,"CompareICStub"
code-creation,CallIC,8,0x1c3e0d617940,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x1c3e0d6179c0,533,"A call IC from the snapshot"
code-creation,Stub,2,0x1c3e0d617be0,524,"CallConstructStub"
code-creation,Handler,3,0x1c3e0d617e00,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d617ee0,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d618140,1077,"StringAddStub"
code-creation,Stub,11,0x1c3e0d618580,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,2,0x1c3e0d618600,1177,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,2,0x1c3e0d618aa0,507,"NumberToStringStub"
code-creation,Stub,2,0x1c3e0d618ca0,182,"DoubleToIStub"
code-creation,Stub,2,0x1c3e0d618d60,382,"FastNewContextStub"
code-creation,Stub,11,0x1c3e0d618ee0,152,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d618f80,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d619000,972,"NameDictionaryLookupStub"
code-creation,Stub,11,0x1c3e0d6193e0,438,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d6195a0,344,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d619700,438,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d6198c0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d619940,606,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x1c3e0d619ba0,458,"BinaryOpICStub"
code-creation,CallIC,8,0x1c3e0d619d80,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x1c3e0d619e00,634,"A call IC from the snapshot"
code-creation,Handler,3,0x1c3e0d61a080,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x1c3e0d61a100,173,"CompareICStub"
code-creation,Handler,3,0x1c3e0d61a1c0,614,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d61a440,494,"FastNewContextStub"
code-creation,Stub,11,0x1c3e0d61a640,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d61a720,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d61a800,332,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d61a960,1394,"FastNewContextStub"
code-creation,Stub,2,0x1c3e0d61aee0,422,"FastNewContextStub"
code-creation,Stub,12,0x1c3e0d61b0a0,173,"CompareICStub"
code-creation,CallIC,8,0x1c3e0d61b160,113,"A call IC from the snapshot"
code-creation,Stub,11,0x1c3e0d61b1e0,364,"BinaryOpICStub"
code-creation,LoadIC,6,0x1c3e0d61b360,514,"A load IC from the snapshot"
code-creation,Stub,2,0x1c3e0d61b580,336,"StoreFastElementStub"
code-creation,Stub,11,0x1c3e0d61b6e0,212,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d61b7c0,156,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d61b860,116,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d61b8e0,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d61b9c0,256,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d61bac0,458,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d61bca0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d61bd20,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d61be40,360,"StoreFastElementStub"
code-creation,Handler,3,0x1c3e0d61bfc0,336,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d61c120,152,"BinaryOpICStub"
code-creation,Stub,14,0x1c3e0d61c1c0,151,"ToBooleanStub"
code-creation,KeyedLoadIC,7,0x1c3e0d61c260,381,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x1c3e0d61c3e0,1058,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x1c3e0d61c820,968,"NameDictionaryLookupStub"
code-creation,Stub,2,0x1c3e0d61cc00,958,"StoreFastElementStub"
code-creation,Stub,11,0x1c3e0d61cfc0,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d61d0a0,458,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d61d280,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d61d3a0,478,"FastNewContextStub"
code-creation,Stub,12,0x1c3e0d61d580,173,"CompareICStub"
code-creation,Stub,11,0x1c3e0d61d640,458,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d61d820,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d61d8a0,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d61d9c0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d61da40,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d61dac0,434,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d61dc80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d61dd00,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x1c3e0d61dd80,533,"A call IC from the snapshot"
code-creation,Stub,11,0x1c3e0d61dfa0,332,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d61e100,1804,"RecordWriteStub"
code-creation,Stub,12,0x1c3e0d61e820,677,"CompareICStub"
code-creation,Handler,3,0x1c3e0d61eae0,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d61ec00,220,"An IC handler from the snapshot"
code-creation,LoadIC,6,0x1c3e0d61ece0,514,"A load IC from the snapshot"
code-creation,Stub,11,0x1c3e0d61ef00,458,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d61f0e0,152,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d61f180,134,"An IC handler from the snapshot"
code-creation,Builtin,4,0x1c3e0d61f220,122,"LoadIC_Miss"
code-creation,Handler,3,0x1c3e0d61f2a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d61f320,1344,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,11,0x1c3e0d61f860,152,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d61f900,438,"BinaryOpICStub"
code-creation,Stub,13,0x1c3e0d61fac0,151,"CompareNilICStub"
code-creation,Stub,12,0x1c3e0d61fb60,173,"CompareICStub"
code-creation,Stub,2,0x1c3e0d61fc20,116,"StubFailureTrampolineStub"
code-creation,Stub,2,0x1c3e0d61fca0,199,"CallConstructStub"
code-creation,Stub,11,0x1c3e0d61fd80,332,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d61fee0,562,"FastNewContextStub"
code-creation,Handler,3,0x1c3e0d620120,244,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d620220,590,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d620480,2674,"RecordWriteStub"
code-creation,Stub,11,0x1c3e0d620f00,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d620fe0,212,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d6210c0,574,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x1c3e0d621300,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d621380,502,"ArrayNArgumentsConstructorStub"
code-creation,Stub,12,0x1c3e0d621580,187,"CompareICStub"
code-creation,Stub,11,0x1c3e0d621640,220,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d621720,450,"FastNewContextStub"
code-creation,Stub,2,0x1c3e0d621900,814,"FastNewContextStub"
code-creation,Handler,3,0x1c3e0d621c40,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d621d20,212,"BinaryOpICStub"
code-creation,CallIC,8,0x1c3e0d621e00,113,"A call IC from the snapshot"
code-creation,Stub,2,0x1c3e0d621e80,534,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x1c3e0d6220a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d622120,566,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x1c3e0d622360,654,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d622600,117,"StubFailureTrampolineStub"
code-creation,Stub,2,0x1c3e0d622680,410,"FastNewContextStub"
code-creation,Stub,14,0x1c3e0d622820,228,"ToBooleanStub"
code-creation,Stub,11,0x1c3e0d622920,232,"BinaryOpICStub"
code-creation,CallIC,8,0x1c3e0d622a20,634,"A call IC from the snapshot"
code-creation,Stub,11,0x1c3e0d622ca0,292,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d622de0,958,"StoreFastElementStub"
code-creation,Stub,11,0x1c3e0d6231a0,462,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d623380,458,"BinaryOpICStub"
code-creation,Stub,12,0x1c3e0d623560,222,"CompareICStub"
code-creation,Stub,2,0x1c3e0d623640,662,"FastNewContextStub"
code-creation,Stub,2,0x1c3e0d6238e0,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x1c3e0d623ae0,458,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d623cc0,360,"StoreFastElementStub"
code-creation,Stub,2,0x1c3e0d623e40,1834,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d624580,360,"StoreFastElementStub"
code-creation,Stub,11,0x1c3e0d624700,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d6247e0,248,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d6248e0,112,"An IC handler from the snapshot"
code-creation,CallIC,8,0x1c3e0d624960,113,"A call IC from the snapshot"
code-creation,Handler,3,0x1c3e0d6249e0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d624a60,608,"MathPowStub"
code-creation,Stub,2,0x1c3e0d624cc0,1822,"RecordWriteStub"
code-creation,Stub,11,0x1c3e0d6253e0,220,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d6254c0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d625540,272,"An IC handler from the snapshot"
code-creation,CallIC,8,0x1c3e0d625660,113,"A call IC from the snapshot"
code-creation,Stub,2,0x1c3e0d6256e0,385,"CallApiGetterStub"
code-creation,Stub,11,0x1c3e0d625880,486,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d625a80,366,"FastNewContextStub"
code-creation,Stub,2,0x1c3e0d625c00,188,"DoubleToIStub"
code-creation,Handler,3,0x1c3e0d625cc0,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d625d40,292,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d625e80,991,"NameDictionaryLookupStub"
code-creation,Stub,2,0x1c3e0d626260,1154,"FastNewContextStub"
code-creation,Handler,3,0x1c3e0d626700,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d626780,232,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d626880,232,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d626980,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x1c3e0d626b80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d626c00,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d626c80,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d626da0,152,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d626e40,272,"An IC handler from the snapshot"
code-creation,Stub,12,0x1c3e0d626f60,195,"CompareICStub"
code-creation,Stub,2,0x1c3e0d627040,766,"FastNewClosureStub"
code-creation,Stub,2,0x1c3e0d627340,2710,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d627de0,918,"FastNewContextStub"
code-creation,Stub,11,0x1c3e0d628180,152,"BinaryOpICStub"
code-creation,Stub,12,0x1c3e0d628220,628,"CompareICStub"
code-creation,Stub,11,0x1c3e0d6284a0,284,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d6285c0,184,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d628680,284,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d6287a0,458,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d628980,199,"CallConstructStub"
code-creation,Stub,2,0x1c3e0d628a60,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x1c3e0d628ca0,244,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d628da0,974,"StoreFastElementStub"
code-creation,Stub,11,0x1c3e0d629180,332,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d6292e0,206,"InternalArrayConstructorStub"
code-creation,Stub,2,0x1c3e0d6293c0,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x1c3e0d629580,152,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d629620,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d6296a0,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d629780,486,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d629980,203,"ToNumberStub"
code-creation,Stub,11,0x1c3e0d629a60,284,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d629b80,434,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d629d40,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d629e20,284,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d629f40,566,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x1c3e0d62a180,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,11,0x1c3e0d62a200,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d62a2e0,232,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d62a3e0,1831,"RecordWriteStub"
code-creation,Handler,3,0x1c3e0d62ab20,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d62ac00,212,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d62ace0,746,"FastNewContextStub"
code-creation,Handler,3,0x1c3e0d62afe0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d62b060,248,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d62b160,220,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d62b240,372,"JSEntryStub"
code-creation,Stub,12,0x1c3e0d62b3c0,222,"CompareICStub"
code-creation,Handler,3,0x1c3e0d62b4a0,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d62b5c0,554,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x1c3e0d62b800,434,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d62b9c0,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d62baa0,364,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d62bc20,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d62bd00,220,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d62bde0,1786,"RecordWriteStub"
code-creation,Handler,3,0x1c3e0d62c4e0,160,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d62c580,434,"BinaryOpICStub"
code-creation,Stub,13,0x1c3e0d62c740,200,"CompareNilICStub"
code-creation,Stub,11,0x1c3e0d62c820,458,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d62ca00,945,"SubStringStub"
code-creation,Stub,11,0x1c3e0d62cdc0,232,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d62cec0,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d62cf40,232,"BinaryOpICStub"
code-creation,KeyedLoadIC,7,0x1c3e0d62d040,393,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x1c3e0d62d1e0,796,"RecordWriteStub"
code-creation,Stub,11,0x1c3e0d62d500,486,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d62d700,834,"FastNewContextStub"
code-creation,Handler,3,0x1c3e0d62da60,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d62db80,590,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d62dde0,234,"CallFunctionStub"
code-creation,Stub,11,0x1c3e0d62dee0,296,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d62e020,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d62e0a0,332,"BinaryOpICStub"
code-creation,Stub,12,0x1c3e0d62e200,173,"CompareICStub"
code-creation,Handler,3,0x1c3e0d62e2c0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d62e340,946,"StoreFastElementStub"
code-creation,Stub,2,0x1c3e0d62e700,962,"StoreFastElementStub"
code-creation,Handler,3,0x1c3e0d62eae0,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x1c3e0d62eb60,628,"A call IC from the snapshot"
