Code move event for unknown code: 0xeeb72ad7fc0
Code move event for unknown code: 0xeeb72adb8c0
Code move event for unknown code: 0xeeb72d51040
Code move event for unknown code: 0xeeb72d6f220
Code move event for unknown code: 0xeeb72d7ee20
Code move event for unknown code: 0xeeb7290a220
Statistical profiling result from isolate-0x2b2ac30-v8.log, (57028 ticks, 145 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     64    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
     59    0.1%    0.1%  RegExp: \\s+|[!@#$%^&*()_+\\-=\\[\\]{};':~`\ufffd"\\\\|\,.<>\\/? ]+|\\d+
     59    0.1%    0.1%  LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
     56    0.1%    0.1%  Stub: RegExpExecStub
     56    0.1%    0.1%  LazyCompile: *getRate evalmachine.<anonymous>:37:21
     56    0.1%    0.1%  LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
     56    0.1%    0.1%  Handler: An IC handler from the snapshot {26}
     55    0.1%    0.1%  LazyCompile: ~InnerArrayJoin native array.js:321:24
     55    0.1%    0.1%  LazyCompile: *filter native array.js:933:21
     50    0.1%    0.1%  Handler: An IC handler from the snapshot {20}
     49    0.1%    0.1%  Stub: LoadConstantStub {3}
     49    0.1%    0.1%  Stub: CompareICStub {6}
     45    0.1%    0.1%  LazyCompile: *normalizeAttribute evalmachine.<anonymous>:111:32
     44    0.1%    0.1%  LazyCompile: *StringSplitOnRegExp native string.js:441:29
     43    0.1%    0.1%  Stub: CallConstructStub {1}
     43    0.1%    0.1%  LazyCompile: *namespaceURI /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:628:19
     43    0.1%    0.1%  Handler: An IC handler from the snapshot {9}
     42    0.1%    0.1%  LazyCompile: *join native array.js:337:19
     42    0.1%    0.1%  Builtin: JSConstructStubGeneric
     38    0.1%    0.1%  LazyCompile: *keys native v8natives.js:177:20
     36    0.1%    0.1%  Stub: FastNewContextStub {1}
     36    0.1%    0.1%  Stub: CallFunctionStub_Args4
     36    0.1%    0.1%  LazyCompile: EQUALS native runtime.js:22:16
     36    0.1%    0.1%  LazyCompile: *map native array.js:1040:18
     36    0.1%    0.1%  Handler: nodeName {12}
     35    0.1%    0.1%  LazyCompile: *nodeName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:221:15
     35    0.1%    0.1%  LazyCompile: *U.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:60:23
     33    0.1%    0.1%  LazyCompile: ~TreeNode.texts evalmachine.<anonymous>:18:26
     33    0.1%    0.1%  Handler: Math
     31    0.1%    0.1%  Handler: childNodes {10}
     30    0.1%    0.1%  LazyCompile: *trim native string.js:553:22
     29    0.1%    0.1%  Stub: CallFunctionStub_Args1
     29    0.1%    0.1%  LazyCompile: *toUpperCase native string.js:545:29
     29    0.1%    0.1%  LazyCompile: *TreeComparatorFullBi.run evalmachine.<anonymous>:6:25
     29    0.1%    0.1%  LazyCompile: *Q /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:47:484
     29    0.1%    0.1%  Handler: An IC handler from the snapshot {22}
     28    0.0%    0.1%  RegExp: <\\/?[^>]+>
     28    0.0%    0.1%  LazyCompile: *TreeComparatorFull evalmachine.<anonymous>:4:28
     28    0.0%    0.1%  LazyCompile: *I /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:43:266
     28    0.0%    0.1%  LazyCompile: *<anonymous> evalmachine.<anonymous>:50:37
     28    0.0%    0.1%  Handler: An IC handler from the snapshot {25}
     27    0.0%    0.1%  Stub: CallFunctionStub {2}
     27    0.0%    0.1%  Stub: CallFunctionStub {1}
     27    0.0%    0.1%  LazyCompile: *min native math.js:61:17
     27    0.0%    0.1%  Handler: An IC handler from the snapshot {6}
     27    0.0%    0.1%  Handler: An IC handler from the snapshot {19}
     26    0.0%    0.1%  Stub: GrowArrayElementsStub
     26    0.0%    0.1%  Stub: CompareICStub {14}
     26    0.0%    0.1%  Stub: CallConstructStub {2}
     26    0.0%    0.1%  Handler: nodeType {12}
     25    0.0%    0.0%  LazyCompile: *get native collection.js:245:16
     25    0.0%    0.0%  LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
     25    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:26:36
     25    0.0%    0.0%  Handler: nextSibling
     23    0.0%    0.0%  Stub: ToBooleanStub
     23    0.0%    0.0%  Handler: nodeType {15}
     22    0.0%    0.0%  LazyCompile: *reduce native array.js:1172:21
     21    0.0%    0.0%  Stub: CompareICStub
     20    0.0%    0.0%  Stub: SubStringStub
     20    0.0%    0.0%  Stub: CompareICStub {8}
     20    0.0%    0.0%  LazyCompile: ~_dispatch /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:90:12
     20    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:105:41
     20    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:63:30
     19    0.0%    0.0%  LazyCompile: *toLowerCase native string.js:537:29
     19    0.0%    0.0%  LazyCompile: *split native string.js:424:23
     19    0.0%    0.0%  LazyCompile: *indexOf native string.js:80:25
     19    0.0%    0.0%  LazyCompile: *getEditDistance evalmachine.<anonymous>:341:29
     19    0.0%    0.0%  LazyCompile: *firstChild /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:240:17
     19    0.0%    0.0%  Handler: childNodes {11}
     18    0.0%    0.0%  Stub: InternalArrayNoArgumentConstructorStub
     18    0.0%    0.0%  Stub: FastNewContextStub
     18    0.0%    0.0%  Stub: CompareICStub {7}
     18    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:84:48
     17    0.0%    0.0%  Stub: StoreFastElementStub {3}
     17    0.0%    0.0%  Stub: RecordWriteStub {4}
     17    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
     17    0.0%    0.0%  LazyCompile: A /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:36:11
     17    0.0%    0.0%  LazyCompile: *NamedNodeMap.getNamedItem /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/attributes.js:38:48
     17    0.0%    0.0%  Handler: nodeType {13}
     16    0.0%    0.0%  Stub: CompareICStub {5}
     16    0.0%    0.0%  Handler: nodeType {7}
     16    0.0%    0.0%  Handler: length {1}
     15    0.0%    0.0%  Stub: InternalArrayConstructorStub
     15    0.0%    0.0%  Stub: CallFunctionStub_Args2
     15    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
     15    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/attributes.js:23:57
     15    0.0%    0.0%  Handler: symbol("impl" hash 11e2e513) {1}
     15    0.0%    0.0%  Handler: nodeType {20}
     15    0.0%    0.0%  Handler: firstChild {1}
     15    0.0%    0.0%  Handler: childNodes {14}
     15    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
     14    0.0%    0.0%  LazyCompile: ~_getAttributes evalmachine.<anonymous>:37:28
     14    0.0%    0.0%  LazyCompile: *DoRegExpExec native regexp.js:57:22
     14    0.0%    0.0%  Handler: namespaceURI {22}
     14    0.0%    0.0%  Handler: firstChild
     14    0.0%    0.0%  Handler: compareDocumentPosition {1}
     14    0.0%    0.0%  Handler: childNodes {13}
     13    0.0%    0.0%  Stub: FastNewContextStub {2}
     13    0.0%    0.0%  LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
     13    0.0%    0.0%  LazyCompile: *compare evalmachine.<anonymous>:18:21
     13    0.0%    0.0%  Handler: tagName {24}
     13    0.0%    0.0%  Handler: tagName {14}
     13    0.0%    0.0%  Handler: nodeType {14}
     12    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Generic)
     12    0.0%    0.0%  Stub: CallFunctionStub
     12    0.0%    0.0%  LazyCompile: *localName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:634:16
     12    0.0%    0.0%  LazyCompile: *innerHTML /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:712:16
     12    0.0%    0.0%  LazyCompile: *getAttribute /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/element.js:27:62
     12    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:97:57
     12    0.0%    0.0%  Handler: tagName {2}
     12    0.0%    0.0%  Handler: childNodes {12}
     11    0.0%    0.0%  Stub: BinaryOpICStub {3}
     11    0.0%    0.0%  LazyCompile: *next /data/www/structure-comparator/node_modules/symbol-tree/lib/TreeIterator.js:16:13
     11    0.0%    0.0%  Handler: namespaceURI {19}
     11    0.0%    0.0%  Handler: index
     11    0.0%    0.0%  Handler: An IC handler from the snapshot {32}
     10    0.0%    0.0%  Stub: ToBooleanStub {1}
     10    0.0%    0.0%  Stub: InstanceofStub_INLINE
     10    0.0%    0.0%  LazyCompile: ~complexity evalmachine.<anonymous>:11:24
     10    0.0%    0.0%  LazyCompile: ~TreeNode evalmachine.<anonymous>:10:18
     10    0.0%    0.0%  LazyCompile: *following /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:219:18
     10    0.0%    0.0%  LazyCompile: *TreeNode evalmachine.<anonymous>:10:18
     10    0.0%    0.0%  LazyCompile: *Object.sortByKeys evalmachine.<anonymous>:36:30
     10    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:49:43
     10    0.0%    0.0%  KeyedStoreIC:  {1023}
     10    0.0%    0.0%  Handler: alt
      9    0.0%    0.0%  Stub: RecordWriteStub {3}
      9    0.0%    0.0%  Stub: FastNewClosureStub
      9    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      9    0.0%    0.0%  Handler: nodeName {9}
      9    0.0%    0.0%  Handler: namespaceURI {3}
      9    0.0%    0.0%  Handler: namespaceURI {23}
      9    0.0%    0.0%  Handler: namespaceURI {21}
      9    0.0%    0.0%  Handler: firstChild {6}
      9    0.0%    0.0%  Handler: firstChild {3}
      9    0.0%    0.0%  Handler: childNodes {18}
      8    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      8    0.0%    0.0%  StoreMegamorphic: args_count: 0
      8    0.0%    0.0%  LazyCompile: ~setChild /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/htmltodom.js:187:18
      8    0.0%    0.0%  LazyCompile: *getAttributesRates evalmachine.<anonymous>:96:32
      8    0.0%    0.0%  LazyCompile: *create native v8natives.js:757:22
      8    0.0%    0.0%  LazyCompile: *construct evalmachine.<anonymous>:27:23
      8    0.0%    0.0%  LazyCompile: *ToString native runtime.js:453:18
      8    0.0%    0.0%  LazyCompile: *ToBoolean native runtime.js:427:19
      8    0.0%    0.0%  LazyCompile: *NeuralNetwork.run evalmachine.<anonymous>:233:16
      8    0.0%    0.0%  Handler: tagName {27}
      8    0.0%    0.0%  Handler: tagName {23}
      8    0.0%    0.0%  Handler: tagName {16}
      8    0.0%    0.0%  Handler: tagName
      8    0.0%    0.0%  Handler: nodeName {13}
      8    0.0%    0.0%  Handler: localName {5}
      8    0.0%    0.0%  Handler: length {4}
      8    0.0%    0.0%  Handler: compareDocumentPosition {2}
      8    0.0%    0.0%  Handler: compareDocumentPosition
      8    0.0%    0.0%  Handler: childNodes {15}
      8    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      8    0.0%    0.0%  Handler: An IC handler from the snapshot {30}
      7    0.0%    0.0%  Stub: ToBooleanStub(Bool,Null,Smi,SpecObject,HeapNumber)
      7    0.0%    0.0%  Stub: CompareICStub {15}
      7    0.0%    0.0%  LazyCompile: ~compare evalmachine.<anonymous>:18:21
      7    0.0%    0.0%  LazyCompile: getXPath about:blank:110:22
      7    0.0%    0.0%  LazyCompile: INSTANCE_OF native runtime.js:289:21
      7    0.0%    0.0%  LazyCompile: APPLY_PREPARE native runtime.js:336:23
      7    0.0%    0.0%  LazyCompile: *outerHTML /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:675:16
      7    0.0%    0.0%  Handler: valign
      7    0.0%    0.0%  Handler: tagName {4}
      7    0.0%    0.0%  Handler: tagName {21}
      7    0.0%    0.0%  Handler: nodeType {17}
      7    0.0%    0.0%  Handler: localName
      7    0.0%    0.0%  Handler: childNodes {2}
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {14}
      6    0.0%    0.0%  Stub: LoadFastElementStub
      6    0.0%    0.0%  Stub: GrowArrayElementsStub {1}
      6    0.0%    0.0%  LazyCompile: *complexity evalmachine.<anonymous>:11:24
      6    0.0%    0.0%  LazyCompile: *TreeComparatorFull.run evalmachine.<anonymous>:13:25
      6    0.0%    0.0%  LazyCompile: *Lb /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:70:12
      6    0.0%    0.0%  LazyCompile: *Kb /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:68:12
      6    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:112:98
      6    0.0%    0.0%  Handler: tagName {6}
      6    0.0%    0.0%  Handler: tagName {15}
      6    0.0%    0.0%  Handler: tagName {12}
      6    0.0%    0.0%  Handler: namespaceURI
      6    0.0%    0.0%  Handler: localName {3}
      6    0.0%    0.0%  Handler: childNodes {16}
      6    0.0%    0.0%  Handler: childNodes
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      5    0.0%    0.0%  Stub: ToBooleanStub(Bool,Smi,HeapNumber)
      5    0.0%    0.0%  Stub: StoreFastElementStub {1}
      5    0.0%    0.0%  Stub: LoadFieldStub {3}
      5    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Undefined,MonomorphicMap)
      5    0.0%    0.0%  Stub: CompareICStub {3}
      5    0.0%    0.0%  RegExp: \\$?(?:(?![0-9-\\.])(?:\\*|[\\w-\\.]+):)?(?![0-9-\\.])(?:\\*|[\\w-\\.]+)|\\/\\/|\\.\\.|::|\\d+(?:\\.\\d*)?|\\.\\d+|"[^"]*"|'[^']*'|[!<>]=|\\s+|.
      5    0.0%    0.0%  LazyCompile: ~z /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:35:381
      5    0.0%    0.0%  LazyCompile: ~construct evalmachine.<anonymous>:27:23
      5    0.0%    0.0%  LazyCompile: toString native v8natives.js:88:24
      5    0.0%    0.0%  LazyCompile: Join native array.js:106:14
      5    0.0%    0.0%  LazyCompile: *length /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/html-collection.js:17:13
      5    0.0%    0.0%  LazyCompile: *exec native regexp.js:88:22
      5    0.0%    0.0%  LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      5    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:16:70
      5    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:47:442
      5    0.0%    0.0%  Handler: tagName {7}
      5    0.0%    0.0%  Handler: tagName {22}
      5    0.0%    0.0%  Handler: tagName {1}
      5    0.0%    0.0%  Handler: tagName {13}
      5    0.0%    0.0%  Handler: nodeType {8}
      5    0.0%    0.0%  Handler: nodeName {2}
      5    0.0%    0.0%  Handler: nodeName {11}
      5    0.0%    0.0%  Handler: namespaceURI {7}
      5    0.0%    0.0%  Handler: namespaceURI {13}
      5    0.0%    0.0%  Handler: localName {1}
      5    0.0%    0.0%  Handler: firstChild {7}
      5    0.0%    0.0%  Handler: firstChild {5}
      5    0.0%    0.0%  Handler: childNodes {23}
      5    0.0%    0.0%  Handler: attributes {12}
      5    0.0%    0.0%  Handler: attributes
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {40}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {28}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {24}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {21}
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      4    0.0%    0.0%  Stub: RecordWriteStub {1}
      4    0.0%    0.0%  Stub: CompareICStub {4}
      4    0.0%    0.0%  Script: ~/data/www/structure-comparator/node_modules/cssstyle/lib/properties/textLineThroughColor.js
      4    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:16:70
      4    0.0%    0.0%  LazyCompile: ~<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:63:30
      4    0.0%    0.0%  LazyCompile: *z /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:35:381
      4    0.0%    0.0%  LazyCompile: *parentNode /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:217:17
      4    0.0%    0.0%  LazyCompile: *nb.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:55:1650
      4    0.0%    0.0%  LazyCompile: *g.nodeType.g.documentElement.B about:blank:2:11446
      4    0.0%    0.0%  LazyCompile: *childrenToArray /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:265:24
      4    0.0%    0.0%  LazyCompile: *attributes /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:654:17
      4    0.0%    0.0%  LazyCompile: *H /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:43:165
      4    0.0%    0.0%  Handler: tagName {11}
      4    0.0%    0.0%  Handler: tagName {10}
      4    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {4}
      4    0.0%    0.0%  Handler: nodeType
      4    0.0%    0.0%  Handler: nodeName {4}
      4    0.0%    0.0%  Handler: nextSibling {6}
      4    0.0%    0.0%  Handler: nextSibling {3}
      4    0.0%    0.0%  Handler: namespaceURI {2}
      4    0.0%    0.0%  Handler: namespaceURI {10}
      4    0.0%    0.0%  Handler: length {5}
      4    0.0%    0.0%  Handler: length {2}
      4    0.0%    0.0%  Handler: firstChild {4}
      4    0.0%    0.0%  Handler: compareDocumentPosition {3}
      4    0.0%    0.0%  Handler: childNodes {5}
      4    0.0%    0.0%  Handler: childNodes {17}
      4    0.0%    0.0%  Handler: attributes {5}
      4    0.0%    0.0%  Builtin: InterruptCheck
      4    0.0%    0.0%  Builtin: FunctionCall
      4    0.0%    0.0%  Builtin: ArrayConcat
      3    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
      3    0.0%    0.0%  Stub: StoreFieldStub {1}
      3    0.0%    0.0%  Stub: RecordWriteStub {2}
      3    0.0%    0.0%  Stub: GrowArrayElementsStub {2}
      3    0.0%    0.0%  Stub: CompareICStub {16}
      3    0.0%    0.0%  Stub: CompareICStub {11}
      3    0.0%    0.0%  RegExp: -|\\W+|\\d+
      3    0.0%    0.0%  RegExp: ([^=" ]+)="([^"]*)"
      3    0.0%    0.0%  LazyCompile: ~toArray evalmachine.<anonymous>:148:17
      3    0.0%    0.0%  LazyCompile: ~href /data/www/structure-comparator/node_modules/whatwg-url-compat/lib/url.js:1070:11
      3    0.0%    0.0%  LazyCompile: ~fa.select about:blank:2:21275
      3    0.0%    0.0%  LazyCompile: ~dispatchEvent /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:49:61
      3    0.0%    0.0%  LazyCompile: ~define.proto.dispatchEvent /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/html.js:351:30
      3    0.0%    0.0%  LazyCompile: ~EventImpl /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/events/Event-impl.js:6:14
      3    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:57:77
      3    0.0%    0.0%  LazyCompile: ~<anonymous> evalmachine.<anonymous>:110:71
      3    0.0%    0.0%  LazyCompile: fa about:blank:2:6100
      3    0.0%    0.0%  LazyCompile: *next native array-iterator.js:44:27
      3    0.0%    0.0%  LazyCompile: *length /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node-list.js:34:13
      3    0.0%    0.0%  LazyCompile: *initMutationEvent /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/events/MutationEvent-impl.js:6:20
      3    0.0%    0.0%  LazyCompile: *get /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/Event.js:161:6
      3    0.0%    0.0%  LazyCompile: *get /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/Attr.js:57:6
      3    0.0%    0.0%  LazyCompile: *core.Node._attrModified /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:394:26
      3    0.0%    0.0%  LazyCompile: *addProp evalmachine.<anonymous>:124:21
      3    0.0%    0.0%  LazyCompile: *U /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:59:105
      3    0.0%    0.0%  LazyCompile: *Tree evalmachine.<anonymous>:10:14
      3    0.0%    0.0%  LazyCompile: *O /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:44:11
      3    0.0%    0.0%  LazyCompile: *NeuralNetwork.runInput evalmachine.<anonymous>:246:21
      3    0.0%    0.0%  LazyCompile: *ArrayIterator native array-iterator.js:29:23
      3    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      3    0.0%    0.0%  Handler: trim
      3    0.0%    0.0%  Handler: target {1}
      3    0.0%    0.0%  Handler: tagName {3}
      3    0.0%    0.0%  Handler: tagName {28}
      3    0.0%    0.0%  Handler: tagName {26}
      3    0.0%    0.0%  Handler: tagName {17}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {2}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {11}
      3    0.0%    0.0%  Handler: port
      3    0.0%    0.0%  Handler: parentElement {1}
      3    0.0%    0.0%  Handler: parentElement
      3    0.0%    0.0%  Handler: nodeType {2}
      3    0.0%    0.0%  Handler: nodeType {10}
      3    0.0%    0.0%  Handler: nodeName {7}
      3    0.0%    0.0%  Handler: nodeName {15}
      3    0.0%    0.0%  Handler: nodeName
      3    0.0%    0.0%  Handler: namespaceURI {6}
      3    0.0%    0.0%  Handler: namespaceURI {5}
      3    0.0%    0.0%  Handler: namespaceURI {24}
      3    0.0%    0.0%  Handler: localName {9}
      3    0.0%    0.0%  Handler: localName {7}
      3    0.0%    0.0%  Handler: length
      3    0.0%    0.0%  Handler: firstChild {8}
      3    0.0%    0.0%  Handler: exec
      3    0.0%    0.0%  Handler: children
      3    0.0%    0.0%  Handler: childNodes {1}
      3    0.0%    0.0%  Handler: attributes {7}
      3    0.0%    0.0%  Handler: attributes {1}
      3    0.0%    0.0%  Handler: attributes {13}
      3    0.0%    0.0%  Handler: attributes {11}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {36}
